Steps (count),Start,Finish
22,2022/12/1 00:00,2022/12/1 01:00
22,2022/12/1 01:00,2022/12/1 02:00
22,2022/12/1 02:00,2022/12/1 03:00
22,2022/12/1 03:00,2022/12/1 04:00
22,2022/12/1 04:00,2022/12/1 05:00
22,2022/12/1 05:00,2022/12/1 06:00
22,2022/12/1 06:00,2022/12/1 07:00
22,2022/12/1 07:00,2022/12/1 08:00
22,2022/12/1 08:00,2022/12/1 09:00
22,2022/12/1 09:00,2022/12/1 10:00
22,2022/12/1 10:00,2022/12/1 11:00
22,2022/12/1 11:00,2022/12/1 12:00
22,2022/12/1 12:00,2022/12/1 13:00
22,2022/12/1 13:00,2022/12/1 14:00
22,2022/12/1 14:00,2022/12/1 15:00
22,2022/12/1 15:00,2022/12/1 16:00
22,2022/12/1 16:00,2022/12/1 17:00
22,2022/12/1 17:00,2022/12/1 18:00
22,2022/12/1 18:00,2022/12/1 19:00
22,2022/12/1 19:00,2022/12/1 20:00
22,2022/12/1 20:00,2022/12/1 21:00
22,2022/12/1 21:00,2022/12/1 22:00
22,2022/12/1 22:00,2022/12/1 23:00
22,2022/12/1 23:00,2022/12/2 00:00
22,2022/12/2 00:00,2022/12/2 01:00
22,2022/12/2 01:00,2022/12/2 02:00
22,2022/12/2 02:00,2022/12/2 03:00
22,2022/12/2 03:00,2022/12/2 04:00
22,2022/12/2 04:00,2022/12/2 05:00
22,2022/12/2 05:00,2022/12/2 06:00
22,2022/12/2 06:00,2022/12/2 07:00
22,2022/12/2 07:00,2022/12/2 08:00
22,2022/12/2 08:00,2022/12/2 09:00
22,2022/12/2 09:00,2022/12/2 10:00
22,2022/12/2 10:00,2022/12/2 11:00
22,2022/12/2 11:00,2022/12/2 12:00
22,2022/12/2 12:00,2022/12/2 13:00
22,2022/12/2 13:00,2022/12/2 14:00
22,2022/12/2 14:00,2022/12/2 15:00
22,2022/12/2 15:00,2022/12/2 16:00
22,2022/12/2 16:00,2022/12/2 17:00
22,2022/12/2 17:00,2022/12/2 18:00
22,2022/12/2 18:00,2022/12/2 19:00
22,2022/12/2 19:00,2022/12/2 20:00
22,2022/12/2 20:00,2022/12/2 21:00
22,2022/12/2 21:00,2022/12/2 22:00
22,2022/12/2 22:00,2022/12/2 23:00
22,2022/12/2 23:00,2022/12/3 00:00
22,2022/12/3 00:00,2022/12/3 01:00
22,2022/12/3 01:00,2022/12/3 02:00
22,2022/12/3 02:00,2022/12/3 03:00
22,2022/12/3 03:00,2022/12/3 04:00
22,2022/12/3 04:00,2022/12/3 05:00
22,2022/12/3 05:00,2022/12/3 06:00
22,2022/12/3 06:00,2022/12/3 07:00
22,2022/12/3 07:00,2022/12/3 08:00
22,2022/12/3 08:00,2022/12/3 09:00
22,2022/12/3 09:00,2022/12/3 10:00
22,2022/12/3 10:00,2022/12/3 11:00
22,2022/12/3 11:00,2022/12/3 12:00
22,2022/12/3 12:00,2022/12/3 13:00
22,2022/12/3 13:00,2022/12/3 14:00
22,2022/12/3 14:00,2022/12/3 15:00
22,2022/12/3 15:00,2022/12/3 16:00
22,2022/12/3 16:00,2022/12/3 17:00
22,2022/12/3 17:00,2022/12/3 18:00
22,2022/12/3 18:00,2022/12/3 19:00
22,2022/12/3 19:00,2022/12/3 20:00
22,2022/12/3 20:00,2022/12/3 21:00
22,2022/12/3 21:00,2022/12/3 22:00
22,2022/12/3 22:00,2022/12/3 23:00
22,2022/12/3 23:00,2022/12/4 00:00
22,2022/12/4 00:00,2022/12/4 01:00
22,2022/12/4 01:00,2022/12/4 02:00
22,2022/12/4 02:00,2022/12/4 03:00
22,2022/12/4 03:00,2022/12/4 04:00
22,2022/12/4 04:00,2022/12/4 05:00
22,2022/12/4 05:00,2022/12/4 06:00
22,2022/12/4 06:00,2022/12/4 07:00
22,2022/12/4 07:00,2022/12/4 08:00
22,2022/12/4 08:00,2022/12/4 09:00
22,2022/12/4 09:00,2022/12/4 10:00
22,2022/12/4 10:00,2022/12/4 11:00
22,2022/12/4 11:00,2022/12/4 12:00
22,2022/12/4 12:00,2022/12/4 13:00
22,2022/12/4 13:00,2022/12/4 14:00
22,2022/12/4 14:00,2022/12/4 15:00
22,2022/12/4 15:00,2022/12/4 16:00
22,2022/12/4 16:00,2022/12/4 17:00
22,2022/12/4 17:00,2022/12/4 18:00
22,2022/12/4 18:00,2022/12/4 19:00
22,2022/12/4 19:00,2022/12/4 20:00
22,2022/12/4 20:00,2022/12/4 21:00
22,2022/12/4 21:00,2022/12/4 22:00
22,2022/12/4 22:00,2022/12/4 23:00
22,2022/12/4 23:00,2022/12/5 00:00
22,2022/12/5 00:00,2022/12/5 01:00
22,2022/12/5 01:00,2022/12/5 02:00
22,2022/12/5 02:00,2022/12/5 03:00
22,2022/12/5 03:00,2022/12/5 04:00
22,2022/12/5 04:00,2022/12/5 05:00
22,2022/12/5 05:00,2022/12/5 06:00
22,2022/12/5 06:00,2022/12/5 07:00
22,2022/12/5 07:00,2022/12/5 08:00
22,2022/12/5 08:00,2022/12/5 09:00
22,2022/12/5 09:00,2022/12/5 10:00
22,2022/12/5 10:00,2022/12/5 11:00
22,2022/12/5 11:00,2022/12/5 12:00
22,2022/12/5 12:00,2022/12/5 13:00
22,2022/12/5 13:00,2022/12/5 14:00
22,2022/12/5 14:00,2022/12/5 15:00
22,2022/12/5 15:00,2022/12/5 16:00
22,2022/12/5 16:00,2022/12/5 17:00
22,2022/12/5 17:00,2022/12/5 18:00
22,2022/12/5 18:00,2022/12/5 19:00
22,2022/12/5 19:00,2022/12/5 20:00
