Start,Finish,Steps (count)
2022/1/1 00:00,2022/1/1 01:00,20
2022/1/1 01:00,2022/1/1 02:00,20
2022/1/1 02:00,2022/1/1 03:00,20
2022/1/1 03:00,2022/1/1 04:00,20
2022/1/1 04:00,2022/1/1 05:00,20
2022/1/1 05:00,2022/1/1 06:00,20
2022/1/1 06:00,2022/1/1 07:00,20
2022/1/1 07:00,2022/1/1 08:00,20
2022/1/1 08:00,2022/1/1 09:00,20
2022/1/1 09:00,2022/1/1 10:00,20
2022/1/1 10:00,2022/1/1 11:00,20
2022/1/1 11:00,2022/1/1 12:00,20
2022/1/1 12:00,2022/1/1 13:00,20
2022/1/1 13:00,2022/1/1 14:00,20
2022/1/1 14:00,2022/1/1 15:00,20
2022/1/1 15:00,2022/1/1 16:00,20
2022/1/1 16:00,2022/1/1 17:00,20
2022/1/1 17:00,2022/1/1 18:00,20
2022/1/1 18:00,2022/1/1 19:00,20
2022/1/1 19:00,2022/1/1 20:00,20
2022/1/1 20:00,2022/1/1 21:00,20
2022/1/1 21:00,2022/1/1 22:00,20
2022/1/1 22:00,2022/1/1 23:00,20
2022/1/1 23:00,2022/1/2 00:00,20
2022/1/2 00:00,2022/1/2 01:00,500
2022/1/2 01:00,2022/1/2 02:00,500
2022/1/2 02:00,2022/1/2 03:00,500
2022/1/2 03:00,2022/1/2 04:00,500
2022/1/2 04:00,2022/1/2 05:00,500
2022/1/2 05:00,2022/1/2 06:00,500
2022/1/2 06:00,2022/1/2 07:00,500
2022/1/2 07:00,2022/1/2 08:00,500
2022/1/2 08:00,2022/1/2 09:00,500
2022/1/2 09:00,2022/1/2 10:00,500
2022/1/2 10:00,2022/1/2 11:00,500
2022/1/2 11:00,2022/1/2 12:00,500
2022/1/2 12:00,2022/1/2 13:00,500
2022/1/2 13:00,2022/1/2 14:00,500
2022/1/2 14:00,2022/1/2 15:00,500
2022/1/2 15:00,2022/1/2 16:00,500
2022/1/2 16:00,2022/1/2 17:00,500
2022/1/2 17:00,2022/1/2 18:00,500
2022/1/2 18:00,2022/1/2 19:00,500
2022/1/2 19:00,2022/1/2 20:00,500
2022/1/2 20:00,2022/1/2 21:00,500
2022/1/2 21:00,2022/1/2 22:00,500
2022/1/2 22:00,2022/1/2 23:00,500
2022/1/2 23:00,2022/1/3 00:00,500
2022/1/3 00:00,2022/1/3 01:00,333
2022/1/3 01:00,2022/1/3 02:00,333
2022/1/3 02:00,2022/1/3 03:00,333
2022/1/3 03:00,2022/1/3 04:00,333
2022/1/3 04:00,2022/1/3 05:00,333
2022/1/3 05:00,2022/1/3 06:00,333
2022/1/3 06:00,2022/1/3 07:00,333
2022/1/3 07:00,2022/1/3 08:00,333
2022/1/3 08:00,2022/1/3 09:00,333
2022/1/3 09:00,2022/1/3 10:00,333
2022/1/3 10:00,2022/1/3 11:00,333
2022/1/3 11:00,2022/1/3 12:00,333
2022/1/3 12:00,2022/1/3 13:00,333
2022/1/3 13:00,2022/1/3 14:00,333
